大区分,中区分コード,中区分,小区分コード,小区分
大区分E,35,高分子、有機材料,35030,有機機能材料
大区分E,36,無機材料化学、エネルギー関連化学,36010,無機物質および無機材料化学
大区分E,36,無機材料化学、エネルギー関連化学,36020,エネルギー関連化学
大区分E,37,生体分子化学,37010,生体関連化学
大区分E,37,生体分子化学,37020,生物分子化学
大区分E,37,生体分子化学,37030,ケミカルバイオロジー
大区分F,38,農芸化学,38010,植物栄養学および土壌学
大区分F,38,農芸化学,38020,応用微生物学
大区分F,38,農芸化学,38030,応用生物化学
大区分F,38,農芸化学,38040,生物有機化学
大区分F,38,農芸化学,38050,食品科学
大区分F,38,農芸化学,38060,応用分子細胞生物学
大区分F,39,生産環境農学,39010,遺伝育種科学
大区分F,39,生産環境農学,39020,作物生産科学
大区分F,39,生産環境農学,39030,園芸科学
大区分F,39,生産環境農学,39040,植物保護科学
大区分F,39,生産環境農学,39050,昆虫科学
大区分F,39,生産環境農学,39060,生物資源保全学
大区分F,39,生産環境農学,39070,ランドスケープ科学
大区分F,40,森林圏科学、水圏応用科学,40010,森林科学
大区分F,40,森林圏科学、水圏応用科学,40020,木質科学
大区分F,40,森林圏科学、水圏応用科学,40030,水圏生産科学
大区分F,40,森林圏科学、水圏応用科学,40040,水圏生命科学
大区分F,41,社会経済農学、農業工学,41010,食料農業経済
大区分F,41,社会経済農学、農業工学,41020,農業社会構造
大区分F,41,社会経済農学、農業工学,41030,地域環境工学および農村計画学
大区分F,41,社会経済農学、農業工学,41040,農業環境工学および農業情報工学
大区分F,41,社会経済農学、農業工学,41050,環境農学
大区分F,42,獣医学、畜産学,42010,動物生産科学
大区分F,42,獣医学、畜産学,42020,獣医学
大区分F,42,獣医学、畜産学,42030,動物生命科学
大区分F,42,獣医学、畜産学,42040,実験動物学
大区分G,43,分子レベルから細胞レベルの生物学,43010,分子生物学
大区分G,43,分子レベルから細胞レベルの生物学,43020,構造生物化学
大区分G,43,分子レベルから細胞レベルの生物学,43030,機能生物化学
大区分G,43,分子レベルから細胞レベルの生物学,43040,生物物理学
大区分G,43,分子レベルから細胞レベルの生物学,43050,ゲノム生物学
大区分G,43,分子レベルから細胞レベルの生物学,43060,システムゲノム科学
大区分G,44,細胞レベルから個体レベルの生物学,44010,細胞生物学
大区分G,44,細胞レベルから個体レベルの生物学,44020,発生生物学
大区分G,44,細胞レベルから個体レベルの生物学,44030,植物分子および生理科学
大区分G,44,細胞レベルから個体レベルの生物学,44040,形態および構造
大区分G,44,細胞レベルから個体レベルの生物学,44050,動物生理化学、生理学および行動学
大区分G,45,個体レベルから集団レベルの生物学と人類学,45010,遺伝学
大区分G,45,個体レベルから集団レベルの生物学と人類学,45020,進化生物学
大区分G,45,個体レベルから集団レベルの生物学と人類学,45030,多様性生物学および分類学
大区分G,45,個体レベルから集団レベルの生物学と人類学,45040,生態学および環境学
大区分G,45,個体レベルから集団レベルの生物学と人類学,45050,自然人類学
大区分G,45,個体レベルから集団レベルの生物学と人類学,45060,応用人類学
大区分G,46,神経科学,46010,神経科学一般
大区分G,46,神経科学,46020,神経形態学
大区分G,46,神経科学,46030,神経機能学
大区分H,47,薬学,47010,薬系化学および創薬科学
大区分H,47,薬学,47020,薬系分析および物理化学
大区分H,47,薬学,47030,薬系衛生および生物化学
大区分H,47,薬学,47040,薬理学
大区分H,47,薬学,47050,環境および天然医薬資源学
大区分H,47,薬学,47060,医療薬学
大区分H,48,生体の構造と機能,48010,解剖学
大区分H,48,生体の構造と機能,48020,生理学
大区分H,48,生体の構造と機能,48030,薬理学
大区分H,48,生体の構造と機能,48040,医化学
大区分H,49,病理病態学、感染・免疫学,49010,病態医化学
大区分H,49,病理病態学、感染・免疫学,49020,人体病理学
大区分H,49,病理病態学、感染・免疫学,49030,実験病理学
大区分H,49,病理病態学、感染・免疫学,49040,寄生虫学
大区分H,49,病理病態学、感染・免疫学,49050,細菌学
大区分H,49,病理病態学、感染・免疫学,49060,ウイルス学
大区分H,49,病理病態学、感染・免疫学,49070,免疫学
大区分I,50,腫瘍学,50010,腫瘍生物学
大区分I,50,腫瘍学,50020,腫瘍診断および治療学
大区分I,51,ブレインサイエンス,51010,基盤脳科学
大区分I,51,ブレインサイエンス,51020,認知脳科学
大区分I,51,ブレインサイエンス,51030,病態神経科学
大区分I,52,内科学一般,52010,内科学一般
大区分I,52,内科学一般,52020,神経内科学
大区分I,52,内科学一般,52030,精神神経科学
大区分I,52,内科学一般,52040,放射線科学
大区分I,52,内科学一般,52050,胎児医学および小児成育学
大区分I,53,器官システム内科学,53010,消化器内科学
大区分I,53,器官システム内科学,53020,循環器内科学
大区分I,53,器官システム内科学,53030,呼吸器内科学
大区分I,53,器官システム内科学,53040,腎臓内科学
大区分I,53,器官システム内科学,53050,皮膚科学
大区分I,54,生体情報内科学,54010,血液および腫瘍内科学
大区分I,54,生体情報内科学,54020,膠原病およびアレルギー内科学
大区分I,54,生体情報内科学,54030,感染症内科学
大区分I,54,生体情報内科学,54040,代謝および内分泌学
大区分I,55,恒常性維持器官の外科学,55010,外科学一般および小児外科学
大区分I,55,恒常性維持器官の外科学,55020,消化器外科学
大区分I,55,恒常性維持器官の外科学,55030,心臓血管外科学
大区分I,55,恒常性維持器官の外科学,55040,呼吸器外科学
大区分I,55,恒常性維持器官の外科学,55050,麻酔科学
大区分I,55,恒常性維持器官の外科学,55060,救急医学
大区分I,56,生体機能および感覚に関する外科学,56010,脳神経外科学
大区分I,56,生体機能および感覚に関する外科学,56020,整形外科学
大区分I,56,生体機能および感覚に関する外科学,56030,泌尿器科学
大区分I,56,生体機能および感覚に関する外科学,56040,産婦人科学
大区分I,56,生体機能および感覚に関する外科学,56050,耳鼻咽喉科学
大区分I,56,生体機能および感覚に関する外科学,56060,眼科学
大区分I,56,生体機能および感覚に関する外科学,56070,形成外科学
大区分I,57,口腔科学,57010,常態系口腔科学
大区分I,57,口腔科学,57020,病態系口腔科学
大区分I,57,口腔科学,57030,保存治療系歯学
大区分I,57,口腔科学,57040,口腔再生医学および歯科医用工学
大区分I,57,口腔科学,57050,補綴系歯学
大区分I,57,口腔科学,57060,外科系歯学
大区分I,57,口腔科学,57070,成長および発育系歯学
大区分I,57,口腔科学,57080,社会系歯学
大区分I,58,社会医学、看護学,58010,医療管理学および医療系社会学
大区分I,58,社会医学、看護学,58020,衛生学および公衆衛生学分野関連:実験系を含む
大区分I,58,社会医学、看護学,58030,衛生学および公衆衛生学分野関連:実験系を含まない
大区分I,58,社会医学、看護学,58040,法医学
大区分I,58,社会医学、看護学,58050,基礎看護学
大区分I,58,社会医学、看護学,58060,臨床看護学
大区分I,58,社会医学、看護学,58070,生涯発達看護学
大区分I,58,社会医学、看護学,58080,高齢者看護学および地域看護学
大区分I,59,スポーツ科学、体育、健康科学,59010,リハビリテーション科学
大区分I,59,スポーツ科学、体育、健康科学,59020,スポーツ科学
大区分I,59,スポーツ科学、体育、健康科学,59030,体育および身体教育学
大区分I,59,スポーツ科学、体育、健康科学,59040,栄養学および健康科学
大区分I,90,人間医工学,90110,生体医工学
大区分I,90,人間医工学,90120,生体材料学
大区分I,90,人間医工学,90130,医用システム
大区分I,90,人間医工学,90140,医療技術評価学
大区分I,90,人間医工学,90150,医療福祉工学
大区分J,60,情報科学、情報工学,60010,情報学基礎論
大区分J,60,情報科学、情報工学,60020,数理情報学
大区分J,60,情報科学、情報工学,60030,統計科学
大区分J,60,情報科学、情報工学,60040,計算機システム
大区分J,60,情報科学、情報工学,60050,ソフトウェア
大区分J,60,情報科学、情報工学,60060,情報ネットワーク
大区分J,60,情報科学、情報工学,60070,情報セキュリティ
大区分J,60,情報科学、情報工学,60080,データベース
大区分J,60,情報科学、情報工学,60090,高性能計算
大区分J,60,情報科学、情報工学,60100,計算科学
大区分J,61,人間情報学,61010,知覚情報処理
大区分J,61,人間情報学,61020,ヒューマンインタフェースおよびインタラクション
大区分J,61,人間情報学,61030,知能情報学
大区分J,61,人間情報学,61040,ソフトコンピューティング
大区分J,61,人間情報学,61050,知能ロボティクス
大区分J,61,人間情報学,61060,感性情報学
大区分J,61,人間情報学,90010,デザイン学
大区分J,61,人間情報学,90030,認知科学
大区分J,62,応用情報学,62010,生命、健康および医療情報学
大区分J,62,応用情報学,62020,ウェブ情報学およびサービス情報学
大区分J,62,応用情報学,62030,学習支援システム
大区分J,62,応用情報学,62040,エンタテインメントおよびゲーム情報学
大区分J,62,応用情報学,90020,図書館情報学および人文社会情報学
大区分K,63,環境解析評価,63010,環境動態解析
大区分K,63,環境解析評価,63020,放射線影響
大区分K,63,環境解析評価,63030,化学物質影響
大区分K,63,環境解析評価,63040,環境影響評価
大区分K,64,環境保全対策,64010,環境負荷およびリスク評価管理
大区分K,64,環境保全対策,64020,環境負荷低減技術および保全修復技術
大区分K,64,環境保全対策,64030,環境材料およびリサイクル技術
大区分K,64,環境保全対策,64040,自然共生システム
大区分K,64,環境保全対策,64050,循環型社会システム
大区分K,64,環境保全対策,64060,環境政策および環境配慮型社会
